tsn,taxon,class,subclass,infraclass,order,suborder,superfamily,family,infraorder,subfamily,genus,species,superorder,tribe,subgenus,subtribe
100502,Ephemeroptera,Insecta,Pterygota,Palaeoptera,Ephemeroptera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1012454,Phalangiidae,Euchelicerata,Arachnida,NA,Opiliones,Eupnoi,Phalangioidea,Phalangiidae,NA,NA,NA,NA,NA,NA,NA,NA
1012885,Vonones,Euchelicerata,Arachnida,NA,Opiliones,Laniatores,Gonyleptoidea,Cosmetidae,Grassatores,Cosmetinae,Vonones,NA,NA,NA,NA,NA
1014097,Odiellus pictus,Euchelicerata,Arachnida,NA,Opiliones,Eupnoi,Phalangioidea,Phalangiidae,NA,NA,Odiellus,Odiellus pictus,NA,NA,NA,NA
1014189,Vonones sayi,Euchelicerata,Arachnida,NA,Opiliones,Laniatores,Gonyleptoidea,Cosmetidae,Grassatores,Cosmetinae,Vonones,Vonones sayi,NA,NA,NA,NA
102160,Orthoptera,Insecta,Pterygota,Neoptera,Orthoptera,NA,NA,NA,NA,NA,NA,NA,Polyneoptera,NA,NA,NA
102162,Tetrigidae,Insecta,Pterygota,Neoptera,Orthoptera,Caelifera,Tetrigoidea,Tetrigidae,Acrididea,NA,NA,NA,Polyneoptera,NA,NA,NA
102281,Gryllidae,Insecta,Pterygota,Neoptera,Orthoptera,Ensifera,Grylloidea,Gryllidae,Gryllidea,NA,NA,NA,Polyneoptera,NA,NA,NA
102363,Oecanthus,Insecta,Pterygota,Neoptera,Orthoptera,Ensifera,Grylloidea,Oecanthidae,Gryllidea,Oecanthinae,Oecanthus,NA,Polyneoptera,NA,NA,NA
102456,Forficulidae,Insecta,Pterygota,Neoptera,Dermaptera,Eudermaptera,Forficuloidea,Forficulidae,NA,NA,NA,NA,Polyneoptera,NA,NA,NA
102460,Carcinophoridae,Insecta,Pterygota,Neoptera,Dermaptera,Catadermaptera,Pygidicranoidea,Carcinophoridae,NA,NA,NA,NA,Polyneoptera,NA,NA,NA
102467,Plecoptera,Insecta,Pterygota,Neoptera,Plecoptera,NA,NA,NA,NA,NA,NA,NA,Polyneoptera,NA,NA,NA
102914,Perlidae,Insecta,Pterygota,Neoptera,Plecoptera,Systellognatha,NA,Perlidae,NA,NA,NA,NA,Polyneoptera,NA,NA,NA
103251,Perlesta,Insecta,Pterygota,Neoptera,Plecoptera,Systellognatha,NA,Perlidae,NA,Acroneuriinae,Perlesta,NA,Polyneoptera,Acroneuriini,NA,NA
103348,Thysanoptera,Insecta,Pterygota,Neoptera,Thysanoptera,NA,NA,NA,NA,NA,NA,NA,Paraneoptera,NA,NA,NA
103350,Aeolothripidae,Insecta,Pterygota,Neoptera,Thysanoptera,Terebrantia,NA,Aeolothripidae,NA,NA,NA,NA,Paraneoptera,NA,NA,NA
103358,Heteroptera,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,NA,NA,NA,NA,NA,NA,Paraneoptera,NA,NA,NA
103359,Hemiptera,Insecta,Pterygota,Neoptera,Hemiptera,NA,NA,NA,NA,NA,NA,NA,Paraneoptera,NA,NA,NA
104063,Saldidae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Saldoidea,Saldidae,Leptopodomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
104177,Tingidae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Miroidea,Tingidae,Cimicomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
104215,Corythucha,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Miroidea,Tingidae,Cimicomorpha,Tinginae,Corythucha,NA,Paraneoptera,Tingini,NA,NA
104419,Miridae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Miroidea,Miridae,Cimicomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
106812,Rhinocapsus vanduzeei,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Miroidea,Miridae,Cimicomorpha,Phylinae,Rhinocapsus,Rhinocapsus vanduzeei,Paraneoptera,Phylini,NA,NA
106903,Anthocoridae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Cimicoidea,Anthocoridae,Cimicomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
107202,Reduviidae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Reduvoidea,Reduviidae,Cimicomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
107375,Zelus luridus,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Reduvoidea,Reduviidae,Cimicomorpha,Harpactorinae,Zelus,Zelus luridus,Paraneoptera,Harpactorini,NA,NA
107642,Berytidae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Lygaeoidea,Berytidae,Pentatomomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
108529,Boisea trivittata,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Coreoidea,Rhopalidae,Pentatomomorpha,Serinethinae,Boisea,Boisea trivittata,Paraneoptera,NA,NA,NA
108550,Cydnidae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Pentatomoidea,Cydnidae,Pentatomomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
108566,Cyrtomenus,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Pentatomoidea,Cydnidae,Pentatomomorpha,Cydninae,Cyrtomenus,NA,Paraneoptera,NA,NA,NA
108628,Pentatomidae,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Pentatomoidea,Pentatomidae,Pentatomomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
108764,Banasa calva,Insecta,Pterygota,Neoptera,Hemiptera,Heteroptera,Pentatomoidea,Pentatomidae,Pentatomomorpha,Pentatominae,Banasa,Banasa calva,Paraneoptera,Pentatomini,NA,NA
109167,Auchenorrhyncha,Insecta,Pterygota,Neoptera,Hemiptera,Auchenorrhyncha,NA,NA,NA,NA,NA,NA,Paraneoptera,NA,NA,NA
109170,Membracidae,Insecta,Pterygota,Neoptera,Hemiptera,Auchenorrhyncha,Membracoidea,Membracidae,Cicadomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
109171,Cicadellidae,Insecta,Pterygota,Neoptera,Hemiptera,Auchenorrhyncha,Membracoidea,Cicadellidae,Cicadomorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
109173,Fulgoroidea,Insecta,Pterygota,Neoptera,Hemiptera,Auchenorrhyncha,Fulgoroidea,NA,Fulgoromorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
109179,Fulgoridae,Insecta,Pterygota,Neoptera,Hemiptera,Auchenorrhyncha,Fulgoroidea,Fulgoridae,Fulgoromorpha,NA,NA,NA,Paraneoptera,NA,NA,NA
109185,Sternorrhyncha,Insecta,Pterygota,Neoptera,Hemiptera,Sternorrhyncha,NA,NA,NA,NA,NA,NA,Paraneoptera,NA,NA,NA
109191,Aphididae,Insecta,Pterygota,Neoptera,Hemiptera,Sternorrhyncha,Aphidoidea,Aphididae,NA,NA,NA,NA,Paraneoptera,NA,NA,NA
109216,Coleoptera,Insecta,Pterygota,Neoptera,Coleoptera,NA,NA,NA,NA,NA,NA,NA,Holometabola,NA,NA,NA
109234,Carabidae,Insecta,Pterygota,Neoptera,Coleoptera,Adephaga,NA,Carabidae,NA,NA,NA,NA,Holometabola,NA,NA,NA
109589,Pasimachus,Insecta,Pterygota,Neoptera,Coleoptera,Adephaga,NA,Carabidae,NA,Scaritinae,Pasimachus,NA,Holometabola,Pasimachini,NA,NA
109602,Scarites,Insecta,Pterygota,Neoptera,Coleoptera,Adephaga,NA,Carabidae,NA,Scaritinae,Scarites,NA,Holometabola,Scaritini,NA,NA
111436,Chlaenius,Insecta,Pterygota,Neoptera,Coleoptera,Adephaga,NA,Carabidae,NA,Harpalinae,Chlaenius,NA,Holometabola,Chlaeniini,NA,NA
111751,Galerita bicolor,Insecta,Pterygota,Neoptera,Coleoptera,Adephaga,NA,Carabidae,NA,Harpalinae,Galerita,Galerita bicolor,Holometabola,Galeritini,Galerita (Progaleritina),NA
1117840,Arachnida,Euchelicerata,Arachnida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113265,Staphylinidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Staphylinoidea,Staphylinidae,Staphyliniformia,NA,NA,NA,Holometabola,NA,NA,NA
113837,Cantharidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Elateroidea,Cantharidae,Elateriformia,NA,NA,NA,Holometabola,NA,NA,NA
113852,Cleridae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Cleroidea,Cleridae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
113869,Melyridae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Cleroidea,Melyridae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
113879,Elateridae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Elateroidea,Elateridae,Elateriformia,NA,NA,NA,Holometabola,NA,NA,NA
113906,Melanotus,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Elateroidea,Elateridae,Elateriformia,NA,Melanotus,NA,Holometabola,NA,NA,NA
114273,Ptilodactyla,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Byrrhoidea,Ptilodactylidae,Elateriformia,Ptilodactylinae,Ptilodactyla,NA,Holometabola,NA,NA,NA
114290,Nitidulidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Cucujoidea,Nitidulidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114327,Cerylonidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Coccinelloidea,Cerylonidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114328,Corylophidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Coccinelloidea,Corylophidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114329,Coccinellidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Coccinelloidea,Coccinellidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114345,Chilocorus stigma,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Coccinelloidea,Coccinellidae,Cucujiformia,Chilocorinae,Chilocorus,Chilocorus stigma,Holometabola,NA,NA,NA
114383,Mordellidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Tenebrionoidea,Mordellidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114387,Meloidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Tenebrionoidea,Meloidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114419,Tenebrionidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Tenebrionoidea,Tenebrionidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114452,Melandryidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Tenebrionoidea,Melandryidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114472,Ptinidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Bostrichoidea,Ptinidae,Bostrichiformia,NA,NA,NA,Holometabola,NA,NA,NA
114493,Scarabaeidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Scarabaeoidea,Scarabaeidae,Scarabeiformia,NA,NA,NA,Holometabola,NA,NA,NA
114497,Cerambycidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Chrysomeloidea,Cerambycidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114509,Chrysomelidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Chrysomeloidea,Chrysomelidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114666,Curculionidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Curculionoidea,Curculionidae,Cucujiformia,NA,NA,NA,Holometabola,NA,NA,NA
114968,Buprestidae,Insecta,Pterygota,Neoptera,Coleoptera,Polyphaga,Buprestoidea,Buprestidae,Elateriformia,NA,NA,NA,Holometabola,NA,NA,NA
114999,Neuroptera,Insecta,Pterygota,Neoptera,Neuroptera,NA,NA,NA,NA,NA,NA,NA,Neuropterida,NA,NA,NA
115080,Hemerobiidae,Insecta,Pterygota,Neoptera,Neuroptera,Hemerobiiformia,NA,Hemerobiidae,NA,NA,NA,NA,Neuropterida,NA,NA,NA
115081,Chrysopidae,Insecta,Pterygota,Neoptera,Neuroptera,Hemerobiiformia,NA,Chrysopidae,NA,NA,NA,NA,Neuropterida,NA,NA,NA
115095,Trichoptera,Insecta,Pterygota,Neoptera,Trichoptera,NA,NA,NA,NA,NA,NA,NA,Holometabola,NA,NA,NA
117232,Lepidoptera,Insecta,Pterygota,Neoptera,Lepidoptera,NA,NA,NA,NA,NA,NA,NA,Holometabola,NA,NA,NA
117236,Lycaenidae,Insecta,Pterygota,Neoptera,Lepidoptera,NA,Papilionoidea,Lycaenidae,NA,NA,NA,NA,Holometabola,NA,NA,NA
117318,Noctuidae,Insecta,Pterygota,Neoptera,Lepidoptera,NA,Noctuoidea,Noctuidae,NA,NA,NA,NA,Holometabola,NA,NA,NA
117556,Geometridae,Insecta,Pterygota,Neoptera,Lepidoptera,NA,Geometroidea,Geometridae,NA,NA,NA,NA,Holometabola,NA,NA,NA
118831,Diptera,Insecta,Pterygota,Neoptera,Diptera,NA,NA,NA,NA,NA,NA,NA,Holometabola,NA,NA,NA
118832,Nematocera,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,NA,NA,NA,NA,NA,Holometabola,NA,NA,NA
118840,Tipulidae,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,Tipulidae,Tipulomorpha,NA,NA,NA,Holometabola,NA,NA,NA
121315,Plecia nearctica,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,Pleciidae,Bibionomorpha,NA,Plecia,Plecia nearctica,Holometabola,NA,NA,NA
121316,Bibionidae,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,Bibionidae,Bibionomorpha,NA,NA,NA,Holometabola,NA,NA,NA
125351,Psychodidae,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,Psychodidae,Psychodomorpha,NA,NA,NA,Holometabola,NA,NA,NA
125886,Chaoboridae,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,Chaoboridae,Culicomorpha,NA,NA,NA,Holometabola,NA,NA,NA
125930,Culicidae,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,Culicidae,Culicomorpha,NA,NA,NA,Holometabola,NA,NA,NA
127917,Chironomidae,Insecta,Pterygota,Neoptera,Diptera,Nematocera,NA,Chironomidae,Culicomorpha,NA,NA,NA,Holometabola,NA,NA,NA
130052,Brachycera,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,NA,NA,NA,NA,NA,Holometabola,NA,NA,NA
130150,Stratiomyidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Stratiomyidae,Stratiomyomorpha,NA,NA,NA,Holometabola,NA,NA,NA
130346,Ptecticus,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Stratiomyidae,Stratiomyomorpha,Sarginae,Ptecticus,NA,Holometabola,NA,NA,NA
132394,Asilidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Asilidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
136824,Dolichopodidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Dolichopodidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
141828,Conopidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Conopidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
142604,Tephritidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Tephritidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
146185,Drosophilidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Drosophilidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
146893,Ephydridae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Ephydridae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
147644,Chloropidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Chloropidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
150025,Muscidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Muscidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
152643,Tachinidae,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Tachinidae,Muscomorpha,NA,NA,NA,Holometabola,NA,NA,NA
152650,Lipoptena,Insecta,Pterygota,Neoptera,Diptera,Brachycera,NA,Hippoboscidae,Muscomorpha,Hippoboscinae,Lipoptena,NA,Holometabola,Lipoptenini,NA,NA
152741,Hymenoptera,Insecta,Pterygota,Neoptera,Hymenoptera,NA,NA,NA,NA,NA,NA,NA,Holometabola,NA,NA,NA
152747,Pamphiliidae,Insecta,Pterygota,Neoptera,Hymenoptera,Symphyta,Pamphilioidea,Pamphiliidae,NA,NA,NA,NA,Holometabola,NA,NA,NA
152867,Braconidae,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Ichneumonoidea,Braconidae,Terebrantes,NA,NA,NA,Holometabola,NA,NA,NA
153360,Ichneumonidae,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Ichneumonoidea,Ichneumonidae,Terebrantes,NA,NA,NA,Holometabola,NA,NA,NA
153770,Eulophidae,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Chalcidoidea,Eulophidae,Terebrantes,NA,NA,NA,Holometabola,NA,NA,NA
153968,Torymidae,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Chalcidoidea,Torymidae,Terebrantes,NA,NA,NA,Holometabola,NA,NA,NA
154008,Eurytomidae,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Chalcidoidea,Eurytomidae,Terebrantes,NA,NA,NA,Holometabola,NA,NA,NA
154021,Chalcididae,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Chalcidoidea,Chalcididae,Terebrantes,NA,NA,NA,Holometabola,NA,NA,NA
154193,Formicidae,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Vespoidea,Formicidae,Aculeata,NA,NA,NA,Holometabola,NA,NA,NA
154194,Camponotus,Insecta,Pterygota,Neoptera,Hymenoptera,Apocrita,Vespoidea,Formicidae,Aculeata,Formicinae,Camponotus,NA,Holometabola,Camponotini,NA,NA
