TreeID,CCID,CircleFK,Species
IRS,6571,DF1,Carpinus caroliniana
IRR,6570,DF1,Carpinus caroliniana
IRQ,6569,DF1,Fagus grandifolia
IRP,6568,DF1,Fagus grandifolia
IRO,6567,DF1,Carpinus caroliniana
IRX,6576,DF2,Fagus grandifolia
IRW,6575,DF2,Carpinus caroliniana
IRV,6574,DF2,Fagus grandifolia
IRU,6573,DF2,Fagus grandifolia
IRT,6572,DF2,Fagus grandifolia
ISC,6581,DF3,Fagus grandifolia
ISB,6580,DF3,Fagus grandifolia
ISA,6579,DF3,Fagus grandifolia
IRZ,6578,DF3,Acer rubrum
IRY,6577,DF3,Acer rubrum
ISH,6586,DF4,Fagus grandifolia
ISG,6585,DF4,Hamamelis virginiana
ISF,6584,DF4,Cornus florida
ISE,6583,DF4,Carpinus caroliniana
ISD,6582,DF4,Acer rubrum
ISM,6591,DF5,Cornus florida
ISL,6590,DF5,Fagus grandifolia
ISK,6589,DF5,Fagus grandifolia
ISJ,6588,DF5,Cornus florida
ISI,6587,DF5,Acer rubrum
JAL,,ERSP1,Carpinus caroliniana
JAM,,ERSP1,Ulmus rubra
JAN,,ERSP1,Fagus grandifolia
JAO,,ERSP1,Fagus grandifolia
JAP,,ERSP1,Ulmus rubra
JAQ,,ERSP2,Ulmus rubra
JAR,,ERSP2,Acer rubrum
JAS,,ERSP2,Carpinus caroliniana
JAT,,ERSP2,Fagus grandifolia
JAU,,ERSP2,Fagus grandifolia
JAV,,ERSP3,Ulmus rubra
JAW,,ERSP3,Acer saccharum
JAX,,ERSP3,Carpinus caroliniana
JAY,,ERSP3,Carpinus caroliniana
JAZ,,ERSP3,Fagus grandifolia
JBA,,ERSP4,Acer saccharum
JBB,,ERSP4,Fagus grandifolia
JBC,,ERSP4,Acer saccharum
JBD,,ERSP4,Carpinus caroliniana
JBE,,ERSP4,Carpinus caroliniana
JBK,,ERSP6,Aesculus pavia
JBL,,ERSP6,Aesculus pavia
JBM,,ERSP6,Fagus grandifolia
JBN,,ERSP6,Carpinus caroliniana
JBO,,ERSP6,Aesculus pavia
FDQ,6513,JMNP1,Acer saccharum
FDP,6512,JMNP1,Carpinus caroliniana
FDO,6511,JMNP1,Carpinus caroliniana
FDN,6510,JMNP1,Southern sugar maple
FDM,6509,JMNP1,Carpinus caroliniana
FDV,6518,JMNP2,Carpinus caroliniana
FDU,6517,JMNP2,Acer rubrum
FDT,6516,JMNP2,Fagus grandifolia
FDS,6515,JMNP2,Carpinus caroliniana
FDR,6514,JMNP2,Fagus grandifolia
FEA,6523,JMNP3,Fagus grandifolia
FDZ,6522,JMNP3,Oxydendrum arboreum
FDY,6521,JMNP3,Fagus grandifolia
FDX,6520,JMNP3,Fagus grandifolia
FDW,6519,JMNP3,Fagus grandifolia
FEK,6533,JMNP5,Acer saccharum
FEJ,6532,JMNP5,Lindera benzoin
FEI,6531,JMNP5,Lindera benzoin
FEH,6530,JMNP5,Acer saccharum
FEG,6729,JMNP5,Acer saccharum
FEZ,6548,JMNP8,Carpinus caroliniana
FEY,6547,JMNP8,Fagus grandifolia
FEX,6546,JMNP8,Carpinus caroliniana
FEW,6545,JMNP8,Carpinus caroliniana
FEV,6544,JMNP8,Acer rubrum
DBL,2768,NCBG1,Lindera benzoin
DBM,2769,NCBG1,Lindera benzoin
DBN,5735,NCBG1,Asimina triloba
DBO,2771,NCBG1,Asimina triloba
DBP,2772,NCBG1,Lindera benzoin
DCA,2783,NCBG4,Fagus grandifolia
DCB,6317,NCBG4,Carpinus caroliniana
DCC,2785,NCBG4,Fagus grandifolia
DCD,2786,NCBG4,Fagus grandifolia
DCE,2787,NCBG4,Acer saccharum
DCF,6318,NCBG5,Carpinus caroliniana
DCG,2789,NCBG5,Fagus grandifolia
DCH,2790,NCBG5,Oxydendrum arboreum
DCI,2791,NCBG5,Nyssa sylvatica
DCJ,2792,NCBG5,Fagus grandifolia
DCK,2793,NCBG6,Acer saccharum
DCL,2794,NCBG6,Fagus grandifolia
DCM,2795,NCBG6,Fagus grandifolia
EQL,5734,NCBG6,Carpinus caroliniana
DCO,6319,NCBG6,Carpinus caroliniana
DCU,2803,NCBG8,Acer saccharum
DCV,2804,NCBG8,Acer saccharum
DVW,3495,NCBG8,Lindera benzoin
DVX,3300,NCBG8,Acer saccharum
DVY,3496,NCBG8,Acer saccharum
CLQ,2357,NCSU2,Acer palmatum
CLR,2358,NCSU2,Acer palmatum
CLS,6702,NCSU2,Prunus spp.
CLT,2360,NCSU2,Acer palmatum
CLU,2361,NCSU2,Acer palmatum
CLV,2362,NCSU3,NA
CLW,2363,NCSU3,Hibiscus syriacus
CLX,2364,NCSU3,Magnolia x loebneri
CLY,2365,NCSU3,Rhododendron spp.
CLZ,2366,NCSU3,Asimina triloba
CMZ,6703,NCSU9,Quercus phellos
CAN,2068,NCSU9,Quercus phellos
CNB,6705,NCSU9,Cercis canadensis
CNC,2395,NCSU9,Quercus alba
CND,2396,NCSU9,Cercis canadensis
CNE,6706,NCSU10,Liriodendron tulipifera
CNF,6707,NCSU10,Fagus grandifolia
CNG,2399,NCSU10,Acer saccharum
CNH,2400,NCSU10,Quercus bicolor
CNI,2401,NCSU10,Hickory spp.
CNJ,2402,NCSU11,Fagus grandifolia
CNK,2403,NCSU11,Carpinus caroliniana
CNL,2404,NCSU11,Fagus grandifolia
CNM,6708,NCSU11,Acer saccharum
CNN,6709,NCSU11,Carpinus caroliniana
CZI,2713,PR2,Acer rubrum
CZJ,2714,PR2,Liquidambar styraciflua
CZK,2715,PR2,Liquidambar styraciflua
CZL,2716,PR2,Liquidambar styraciflua
CZM,2717,PR2,Acer negundo
CZS,5808,PR4,Acer negundo
CZT,2724,PR4,Corylus americana
CZU,3846,PR4,Corylus americana
CZV,6312,PR4,Juglans nigra
CZW,2727,PR4,Acer negundo
DAM,2743,PR8,Acer leucoderme
DAN,2744,PR8,Acer leucoderme
DAO,3635,PR8,Carpinus caroliniana
DAP,3848,PR8,Acer leucoderme
DAQ,2747,PR8,Acer leucoderme
DAR,3647,PR9,Acer negundo
DAS,2749,PR9,Acer negundo
DAT,2750,PR9,Diospyros virginiana
DAU,2751,PR9,Liquidambar styraciflua
DAV,2752,PR9,Liquidambar styraciflua
DBB,2758,PR11,Oxydendrum arboreum
DBC,2759,PR11,Acer rubrum
DBD,2760,PR11,Platanus occidentalis
DBE,6315,PR11,Liquidambar styraciflua
DBF,3847,PR11,Acer rubrum
BWQ,1967,UNC3,Quercus rubra
BWR,1968,UNC3,Cercis canadensis
BWS,1969,UNC3,Quercus alba
BWT,5815,UNC3,N/A
BWU,1971,UNC3,Quercus rubra
BWV,5810,UNC4,Liriodendron tulipifera
BWW,1973,UNC4,Cornus florida
BWX,1356,UNC4,Quercus falcata
BWY,1975,UNC4,Quercus falcata
BWZ,1976,UNC4,Amelanchier spp.
BXP,1992,UNC8,Nyssa sylvatica
BXQ,6791,UNC8,Ulmus alata
BXR,1994,UNC8,Ulmus alata
BXS,1995,UNC8,Ulmus alata
BXT,1996,UNC8,Ulmus spp.
BYO,2017,UNC13,Cercis canadensis
BYP,5819,UNC13,Prunus serotina
BYQ,2019,UNC13,Prunus serotina
BYR,2020,UNC13,Acer rubrum
BYS,2021,UNC13,Cornus florida
BYT,6792,UNC14,Cornus florida
BYU,2023,UNC14,Cornus florida
BYV,2024,UNC14,Liquidambar styraciflua
BYW,2025,UNC14,Liquidambar styraciflua
BYX,2026,UNC14,Quercus alba
